info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/preview.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 453/456 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 64% building 455/458 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_assignMergeValue.js
